UEI,Start_Date,End_Date,Duration,Main_Cause,Location,Districts,State,Latitude,Longitude,Severity,Area_Affected,Human_fatality,Human_injured,Human_Displaced,Animal_Fatality,Description_of_Casualties_injured,Extent_of_damage ,Event_Source,Event_Souce_ID,Label
172.217.9.234-10.42.0.211-443-45997-6,06-02-21,06-03-21,29,Heavy Rain,,Bastar,CHHATTISGARH,,,,,,2.0,,,2 women injured in Jamawada village in Jagdalpur tehsil.,Pandal of Kisan Mela collapsed in Jagdalpur tehsil. ,IMD,,0
172.217.10.227-10.42.0.151-443-41093-6,06-12-21,13-06-21,Diffing the dates,Cyclone and Flood,,Raipur,CHHATTISGARH,,,,,,2.0,,,2 persons injured,i) Damage to houses reported. ii) Several trees/electric poles uprooted causing disruption in vehicular traffic & power supply. ,IMD,,1
172.217.10.65-10.42.0.211-443-39634-6,08-02-21,08-02-21,0,Heavy Rain,,"Kanker, Rajnandgaon ",CHHATTISGARH,,,,,1.0,5.0,,,One person died & 5 others injured in Kanker Dist. ,4 van with goods washed away in Rajnandgaon Dist. ,IMD,,0
222.73.28.96-10.42.0.211-80-48011-6,19-08-21,19-08-21,0,Cyclone and Flood,,Surguja,CHHATTISGARH,,,,,5.0,,,13.0,5 persons died & 2 others injured. 13 goats perished,Damage to vehicles reported.,IMD,,1
10.42.0.151-10.42.0.1-24763-53-17,26-08-21,31-08-21,5,Cyclone and Flood,,"Mahasamund, Raipur ",CHHATTISGARH,,,,,6.0,111.0,,,"Total 6 persons died. Mahasamund - 5, Raipur 111 persons injured in Mahasamund Dist.",,IMD,,1
172.217.10.106-10.42.0.42-443-45270-6,09-11-21,13-09-21,Diffing the dates,Cyclone and Flood,,"Jagdalpur, JangirChampa, Narayanpur, Rajnandgaon ",CHHATTISGARH,,,,,4.0,,,,4 persons died & 6 others injured. ,,IMD,,1
10.42.0.151-106.11.15.99-60601-443-6,06-01-21,28-09-21,266,Cyclone and Flood,,"Ahmedabad, Amreli, Bharuch, Bhavnagar, Batod, Chhota Udaiur, Devbhoomi Dwarka, Dohad, Gandhinagar, Gir Somanath,  Jamnagar, Junagadh, Kutch, Mehsana, Morbi, Navsari, Panchmahal, Patan, Rajkot, Sabarkantha, Sundarnagar, Tapi, The Dangs, Vadodara, Valsad ",GUJARAT,,,,,81.0,4.0,,220.0,"Total 81 persons died.  Ahmedabad ?????????ª­???ª??????ª???? 3, Amreli ?????????ª­???ª??????ª???? 2, Bharuch ?????????ª­???ª??????ª???? 1, Bhavnagar ?????????ª­???ª??????ª???? 1, Batod?????????ª­???ª??????ª????1, Chhota Udaiur ?????????ª­???ª??????ª???? 5, Devbhoomi Dwarka ?????????ª­???ª??????ª???? 2, Dohad ?????????ª­???ª??????ª???? 3, Gandhinagar ?????????ª­???ª??????ª???? 2, Gir Somanath ?????????ª­???ª??????ª???? 2,  Jamnagar ?????????ª­???ª??????ª???? 2, Junagadh ?????????ª­???ª??????ª???? 6, Kutch ?????????ª­???ª??????ª???? 1, Mehsana ?????????ª­???ª??????ª???? 1, Morbi ?????????ª­???ª??????ª???? 2, Navsari ?????????ª­???ª??????ª???? 3, Panchmahal ?????????ª­???ª??????ª???? 10, Patan ?????????ª­???ª??????ª???? 2, Rajkot ?????????ª­???ª??????ª???? 6, Sabarkantha ?????????ª­???ª??????ª???? 2, Sundarnagar ?????????ª­???ª??????ª???? 1, Tapi ?????????ª­???ª??????ª???? 1, The Dangs ?????????ª­???ª??????ª???? 10, Vadodara ?????????ª­???ª??????ª???? 1, Valsad ?????????ª­???ª??????ª???? 11. While 4 persons injured & 220 animals perished. ","i) 12,121 population affected. ii) 3 houses fully & 125 houses partially damaged.  ",IMD,,1
10.42.0.151-13.32.250.220-36612-443-6,05-10-21,05-10-21,0,Cyclone and Flood,,Shimla ,HIMACHAL PRADESH,,,,,5.0,3.0,,,5 persons died & 3 others injured.,"i) Damage to crops reported. ii) Damage to cow-shed reported.  iii) Electricity, water & Telephone services disrupted. iv) Scorpio car washed away",IMD,,1
172.217.10.132-10.42.0.151-443-52322-6,15-06-21,16-06-21,1,Heavy Rain,,"Kullu, Mandi, Solan ",HIMACHAL PRADESH,,,,,,,,,2 animals perished,i) Damage to crops reported. ii) Complete damage to gate of a school & 2 cow-sheds reported. iii) National Highway remained closed. ,IMD,,0
10.42.0.42-123.125.115.164-53727-443-6,07-03-21,07-04-21,31,Heavy Rain,,"Chamba, Kangra, Shimla ",HIMACHAL PRADESH,,,,,,,,,,,IMD,,0
10.42.0.211-10.42.0.1-53658-53-17,07-10-21,17-07-21,Diffing the dates,Cyclone and Flood,,"Chamba, Kinnaur ",HIMACHAL PRADESH,,,,,,,,,,"i) Apple, Deodar trees uprooted causing loss of lakhs of rupees. ii) Electricity generation in BASPA hydropower project in Kinnaur Dist. stopped.  iii) Damage to many houses & small bridges reported. iv) National Highways remained closed. ",IMD,,1
172.217.12.174-10.42.0.42-443-48856-6,23-07-21,31-07-21,8,Cyclone and Flood,,"Hamirpur,  Kullu, Shimla,  Sirmaur, Solan ",HIMACHAL PRADESH,,,,,2.0,,,,2 persons died due to landslide in Sirmaur Dist. ,"i) Damage to crops reported. ii) Damage to many houses, Hotels reported. iii) Several trees/electric poles uprooted causing disruption in vehicular traffic & power supply.  ",IMD,,1
10.42.0.211-10.42.0.1-37564-53-17,08-01-21,08-02-21,31,Cyclone and Flood,,"Chamba, Hamirpur, Kangra, Kullu, Mandi, Shimla Sirmaur, Una",HIMACHAL PRADESH,,,,,1.0,,,,One child died in Una Dist,"i) Extensive damage to crops reported. ii) Damage to shops, houses & buildings reported. iii) Damage to bridges reported. iv) Damage to railway track reported",IMD,,1
10.42.0.211-106.39.169.66-38942-443-6,08-05-21,08-07-21,61,Heavy Rain,,"Bilaspur, Chamba, Hamirpur, Kangra, Kullu, Mandi, Shimla, Solan, Una ",HIMACHAL PRADESH,,,,,,1.0,,11.0,i) One woman died & other injured due to landslide in Chamba Dist. on 7th August. ii) 11 buffaloes perished in Kangra Dist,"i) Extensive damage to the crops reported. ii) Damage to cow-shed, houses reported. iii) Damage to bridges reported. iv) Damage to roads & railway track reported",IMD,,0
172.217.10.129-10.42.0.42-443-33660-6,08-10-21,08-12-21,61,Heavy Rain,,"Bilaspur, Chamba, Hamirpur, Kangra, Kinnaur,  Kullu, Mandi",HIMACHAL PRADESH,,,,,1.0,,,,One person died & other injured due to wall collapse in Shimla Dist. ,"i) Partial damage to houses, cow-sheds reported. ii) Several trees uprooted & fell on vehicles causing damage",IMD,,0
10.42.0.151-54.239.29.0-59527-443-6,17-08-21,18-08-21,1,Heavy Rain,,"Shimla, Sirmaur, Solan, Una ",HIMACHAL PRADESH,,,,,2.0,5.0,,,2 persons died & 5 others injured as wall collapsed. ,iii) Vehicular traffic disrupted due to damage of roads.  ,IMD,,0
172.217.12.174-10.42.0.211-443-43223-6,25-08-21,26-08-21,1,Heavy Rain,,"Bilaspur, Chamba, Hamirpur, Kangra, Kullu, Mandi, Shimla, Sirmaur, Solan, Una ",HIMACHAL PRADESH,,,,,5.0,1.0,,,5 persons died & other missing due to cloud burst in Shimla Dist. ,i) Damage to many apple orchards reported. ii) Several trees uprooted causing loss of lakhs of rupees. ,IMD,,0
172.217.11.13-10.42.0.151-443-52643-6,05-12-21,05-12-21,0,Heavy Rain,,Ramban,JAMMU & KASHMIR,,,,,3.0,,,,3 children washed away in Batote town. ,Damage to several houses reported. ,IMD,,0
239.255.255.250-10.42.0.1-1900-40313-17,06-07-21,06-07-21,0,Cyclone and Flood,,"Anantnag, Bandipora ",JAMMU & KASHMIR,,,,,2.0,,,,"2 persons died, one in each Dist. ",i) Extensive damage to fruits & vegetables reported.  ii) Damage to many houses & government buildings reported.,IMD,,1
216.58.212.195-10.42.0.151-443-42233-17,27-07-21,27-07-21,0,Heavy Rain,,"Jammu, Rajouri ",JAMMU & KASHMIR,,,,,3.0,,,,Total 3 persons died. 2 girls washed away in Janipur area of Jammu Dist. & one woman died due to wall collapsed in Rajouri Dist.,Damage to the public & private property reported. ,IMD,,0
10.42.0.211-64.71.142.124-52855-80-6,08-05-21,08-05-21,0,Cyclone and Flood,,"Kathua, Reasi ",JAMMU & KASHMIR,,,,,5.0,9.0,,,Total 5 persons died. 4 persons including 3 pilgrims of Mata Vaisho Devi died & 9 others injured due to landslide in Reasi Dist. While one engineer washed away in Kathua Dist. ,,IMD,,1
10.42.0.151-31.13.71.52-37937-443-6,08-06-21,08-07-21,30,Cyclone and Flood,,"Doda, Kathua, Pulwama ",JAMMU & KASHMIR,,,,,2.0,7.0,,,2 persons died & 7 other injured,Damage to several houses reported,IMD,,1
10.42.0.211-31.13.71.52-36025-443-6,24-08-21,24-08-21,0,Cyclone and Flood,,"Jammu, Reasi ",JAMMU & KASHMIR,,,,,3.0,,,,Total 3 persons died. 2 persons washed away in Tawi river in Jammu Dist. One CRPF man died in Reasi Dist,,IMD,,1
172.217.6.234-10.42.0.211-443-34750-6,07-03-21,07-05-21,61,Heavy Rain,,"Chatra, Garhwa, Hazaribagh, Ramgarh, Ranchi (Jharkhand) ",JHARKHAND,,,,,2.0,,,,2 person died,i)Damage to 1008 Katcha houses reported. ii) Damage to some small bridges reported. iii) Vehicles washed away.,IMD,,0
10.42.0.211-77.234.44.200-35036-80-6,08-03-21,08-03-21,0,Cyclone and Flood,,Ramgarh,JHARKHAND,,,,,1.0,11.0,,2.0,"One person died, 11 others injured & 2 cattle heads perished",,IMD,,1
10.42.0.151-31.13.71.3-39936-443-6,08-12-21,08-12-21,0,Heavy Rain,,East Singhbhum ,JHARKHAND,,,,,4.0,,,,4 persons died in Jameshedpur,Damage to 3 bridges reported,IMD,,0
10.42.0.151-31.13.71.7-59286-443-6,16-08-21,18-08-21,2,Cyclone and Flood,,"Chatra, Garhwa, Hazaribagh, Khunti,  Ranchi ",JHARKHAND,,,,,9.0,,,,9 persons died & other injured,i) Damage to 4 bridges & 8 katcha houses reported. ii) 100 trees uprooted.,IMD,,1
172.217.10.226-10.42.0.211-443-33254-6,22-08-21,23-08-21,1,Heavy Rain,,"Garhwa, Hazaribagh, Khunti,  Ranchi ",JHARKHAND,,,,,,,,,One cattle heads perished. ,i) Damage to 2 bridges reported. ii) Damage to many katcha houses reported,IMD,,0
10.42.0.211-54.192.38.154-46267-443-6,09-09-21,09-12-21,91,Cyclone and Flood,,"Chatra, Hazaribagh, Khunti, Ranchi ",JHARKHAND,,,,,1.0,7.0,,,"One person died, 7 others injured & 4 cattle heads perished.",i) Damage to standing crops reported. ii) Damage to 10 mud houses reported. ,IMD,,1
172.217.3.110-10.42.0.151-443-56124-6,10-09-21,10-09-21,0,Heavy Rain,,"Chatra, Hazaribag",JHARKHAND,,,,,1.0,,,4.0,One person died & 4 cattle heads perished. ,One bridge washed away,IMD,,0
172.217.10.1-10.42.0.211-443-56094-6,20-06-21,20-06-21,0,Heavy Rain,,Raichur,KARNATAKA,,,,,1.0,,,,girl died,,IMD,,0
10.42.0.151-10.42.0.1-27994-53-17,22-06-21,22-06-21,0,Cyclone and Flood,,"Dakshina Kannada, Udupi",KARNATAKA,,,,,2.0,,,,2 persons died,,IMD,,1
172.217.10.131-10.42.0.211-443-44693-6,27-06-21,27-06-21,0,Heavy Rain,,Dakshina Kannada,KARNATAKA,,,,,1.0,,,,man died,,IMD,,0
198.11.188.75-10.42.0.211-443-48346-6,07-03-21,07-06-21,92,Cyclone and Flood,,"Dakshina Kannada, Uttara Kannada",KARNATAKA,,,,,,,,1.0,cow perished,i) Damage to many houses reported. ii) Several trees uprooted.,IMD,,1
10.42.0.1-10.42.0.42-53-37452-17,07-11-21,07-12-21,30,Cyclone and Flood,,"Belgaum, Chikkamagalur, Kodagu, Uttar Kanada",KARNATAKA,,,,,1.0,4.0,,,One person died  in Chikkamagalur Dist. &  4 persons injured in Kodagu Dist,i) Damage of about 90 houses fully & 200 houses partially reported. ii) Several trees/electric poles uprooted causing vehicular traffic & power supply disruption.,IMD,,1
10.42.0.211-10.42.0.1-8016-53-17,15-07-21,15-07-21,0,Heavy Rain,,Bagalkot,KARNATAKA,,,,,,,,,,i) 2 villages named Mutturu & Kanankanvadi in Jamakhandi taluk submerged as water was released following heavy rains in Maharashtra & Belgaum Dist.  ii) Vegetables grown on hundreds of acers completely washed away. iii) Quarry cement factory flooded,IMD,,0
198.11.188.78-10.42.0.211-443-44990-6,22-07-21,22-07-21,0,Heavy Rain,,"Gulbarga, Uttar Kanada",KARNATAKA,,,,,1.0,,,6.0,"One person drowned in Mullamari river Iragapali village, Chincholi taluk in Gulbarga Dist. 6 livestock perished.",i) Damage to standing crops reported ii) Damage to 20 irrigation pumps set reported. iii) Partial damage to 279 houses reported iv) Damage to Govt. School building reported as a huge tree fell.  ,IMD,,0
10.42.0.211-10.42.0.1-25389-53-17,29-07-21,29-07-21,0,Cyclone and Flood,,Banglore,KARNATAKA,,,,,,,,,,i) About 3000 houses affected. ii) Damage to few cars & two-wheelers reported.,IMD,,1
140.205.140.87-10.42.0.151-443-49258-6,31-07-21,31-07-21,0,Heavy Rain,,Gulbarga,KARNATAKA,,,,,,,,,,i) Hundreds acres of crops washed away. ii) Damage to historic Hazrat Safdar Darga reported.,IMD,,0
172.217.10.110-10.42.0.151-443-58958-6,08-05-21,08-09-21,123,Cyclone and Flood,,"Bagalkot, Belgaum, Raichur, Yadgir ",KARNATAKA,,,,,1.0,,,,One boatman washed away in Raichur Dist.,"i) Extensive damage to standing crops of Toor, Cotton reported. ii) Several villages on Krishna river bank inundated. iii) Bridges inundated in Belgaum & Raichur Dist.",IMD,,1
10.42.0.1-10.42.0.42-53-31106-17,18-08-21,18-08-21,0,Heavy Rain,,Hassan,KARNATAKA,,,,,,,,,,Agricultural crops worth lakhs of rupees destroyed.,IMD,,0
172.217.11.14-10.42.0.151-443-34569-17,15-09-21,16-09-21,1,Cyclone and Flood,,"Bidar, Gulbarga, Raichur ",KARNATAKA,,,,,2.0,,,,2 persons died.,i) Damage to 500 acres of crops reported. ii) Human life disrupted.  iii) Partial damage to more than 29 houses reported.,IMD,,1
10.42.0.211-104.193.88.109-45537-80-6,22-09-21,26-09-21,4,Heavy Rain,,"Bidar, Gulbarga, Raichur ",KARNATAKA,,,,,1.0,,,,One boy drowned in Bidar Dist,"i) Damage to 84,991 hectares standing crops reported. ii) Damage to as many as 2900 houses reported",IMD,,0
172.217.10.142-10.42.0.211-443-51926-6,13-12-21,14-12-21,1,Cyclone and Flood,,"Hassan , Kodagu, Mysore ",KARNATAKA,,,,,,,,,,Coffee & Paddy harvest affected badly,IMD,,1
202.77.129.230-10.42.0.211-80-60570-6,14-04-21,14-04-21,0,Cyclone and Flood,,Kannur ,KERALA,,,,,2.0,,,,2 persons died as compound wall collapsed on them.,Partial damage to one house reported.,IMD,,1
172.217.11.14-10.42.0.42-443-42597-6,31-05-21,31-05-21,0,Cyclone and Flood,,Kozhikode,KERALA,,,,,1.0,,,,One person died due to wall collapsed,12 feet high compound wall collapsed.,IMD,,1
172.217.10.138-10.42.0.211-443-46101-6,06-07-21,06-09-21,62,Cyclone and Flood,,"Idukki,  Kottayam, Thiruvananthapuram, Wayanad ",KERALA,,,,,1.0,,,,"One person died & other injured in Idukki Dist. due to landslide on 7th June. One person injured in Sreekaryam in Thiruvananthapuram Dist. One person died as a huge rock fell over him in Wayanad Dist, on 8th June. ","Idukki : Complete damage to a house reported, Kottayam :   i) One Anganvadi building collapsed in Thazhangadi.  ii) Several trees/electric poles uprooted causing disruption in vehicular traffic & power supply, Thiruvananthapuram :  i) Damage to vegetable crops reported as fields submerged. ii) 3 wells caved in. iii) Damage to more than 25 houses including house-hold appliances, Taluka office, dispensary, shop & a compound wall of a school   reported.  iv) More than 11 KV line broke & functioning of 4 transformers disrupted. v) In Kazhakootam, nearby houses inundated as Tettayar river flooded, Wayanad :  A house completely damaged as a huge rock fell from 50 feet. ",IMD,,1
10.42.0.42-37.1.204.175-46918-80-6,06-10-21,13-06-21,Diffing the dates,Cyclone and Flood,,"Idukki,  Kannur, Kollam, Pathanamthitta,  Thiruvananthapuram, Wayanad",KERALA,,,,,4.0,1.0,,,One person injured in each Idukki & Pathanamthitta Dist. 2 persons including a child died in Kannur Dist. One person injured in Thiruvananthapuram Dist.,"Idukki  & Pathanamthitta :  15 houses completely & 128 houses partially damaged, Kannur :  730 mts. long & 71/2 feet high compound wall of a house damaged, Kollam :  i) 9 houses completely, 134 partially & several cowsheds damaged. ii) Several houses inundated. iii) Many electric cable lines broke, Thiruvananthapuram :  i) Extensive damage to agricultural crops, vegetables, Banana crops, Tapioca reported.  ii) Rs.7.25 lakhs worth damage reported. iii) 210 Rubber trees & 150 Banana plants & 7 electric posts uprooted in Pothencode area. iv) Low lying areas inundated. v) Well caved in. vi) Damage to vehicles reported. vii) 12 houses completely & 22 partially damaged. Roofs of many houses blown away. viii) Side wall of a bridge collapsed. ix)  Several trees/electric poles uprooted causing disruption in vehicular traffic & power supply, Wayanad  :  One house completely damaged.",IMD,,1
151.101.45.140-10.42.0.211-443-34471-6,16-06-21,19-06-21,3,Heavy Rain,,"Alappuzha, Ernakulam, Idukki, Kollam, Kottayam, Malappuram, Thrissur, Thiruvananthapuram, Wayanad ",KERALA,,,,,,,,,Several students injured in Kuttanam in Alappuza Dist,"Alappuzha : i) 33 houses completely, 38 partially & one Anganwadi damaged. ii) Several trees/electric poles uprooted causing disruption in vehicular traffic & power supply, Ernakulam, Idukki, Kollam, Kottayam, Malappuram, Thrissur: Damage to total 175 houses reported, Ernakulam - 28 completely ;  Idukki - 7 completely & 69 partially;  Kollam - 11 completely ;  Kottayam - 55 completely ;  Malappuram - 1 completely ;  Thrissur - 4 completely damaged, Thiruvananthapuram : i) Damage to 1.53 hectares of vegetable crops, 1.25 lakh banana crops reported. ii) More than 35 houses completely & more than 430 houses partially damaged.  iii) Loss of worth Rs.10.1 crores damage reported. iv) Damage to 1.53 hectares of vegetable crops, 1.25 lakh banana crops reported v) Crores worth damage reported by KSEB as more than 2000 electric poles, one transformer 11 KV line, 50 electric cable lines damaged. vi) 30 families shifted to relief camps from Pallichal area. vii) Damage to 122 mts. Long Akashwani tower reported. viii)  Damage to an Auto-rikshaw reported. viii)Several trees uprooted causing disruption in vehicular traffic. Wayanad: i) 4 houses partially damaged. ii) Several trees uprooted causing disruption in vehicular traffic.",IMD,,0
10.42.0.211-119.146.74.33-45944-443-6,26-06-21,29-06-21,3,Heavy Rain,,"Kasragod, Malappuram, Wayanad",KERALA,,,,,,,,,"20 hectares of agriculture land belonging to 157 farmers damaged causing loss of worth crores. Paddy, Ginger, Banana Damage to crops reported. ii) 52 families from different areas shifted to relief camps. iii) 4 wells caved in. iv) Full damage to 2 houses & partial damage to 106 houses reported. Also damage to 3 rooms of Higher Secondary School building reported. v) Low lying areas inundated. vi) Several trees/electric poles uprooted causing disruption in vehicular traffic & power supply",,IMD,,0
10.42.0.211-10.42.0.1-8323-53-17,07-02-21,07-02-21,0,Cyclone and Flood,,Wanayad,KERALA,,,,,,,,,,i) Damage to 69 hectares agriculture crops reported due to which 444 farmers affected. ii) 22 houses fully & 65 partially damaged.   iii) Several trees/electric poles uprooted causing disruption in vehicular traffic & power supply,IMD,,1
10.42.0.151-10.42.0.1-32011-53-17,07-10-21,15-07-21,Diffing the dates,Cyclone and Flood,,"Idukki, Kasaragod, Wanayad",KERALA,,,,,1.0,,,,One person died in Kasaragod Dist. & other injured in Idukki Dist.,"i) 4 houses, shop & five storied building under construction by the wayside of Kozikode-Mysore NH_212 collapsed.  ii) Several trees/electric poles uprooted causing disruption in vehicular traffic & power supply.",IMD,,1
239.255.255.250-10.42.0.42-1900-54935-17,18-09-21,18-09-21,0,Cyclone and Flood,,Kozhikode,KERALA,,,,,6.0,,,,6 students died.,,IMD,,1
10.42.0.211-74.6.105.9-33688-443-6,30-06-21,30-06-21,0,Heavy Rain,,Bhopal,MADHYA PRADESH,,,,,1.0,,,,One person drown,,IMD,,0
219.142.78.162-10.42.0.42-80-60034-6,07-06-21,07-06-21,0,Heavy Rain,,"Rewa, Sehore ",MADHYA PRADESH,,,,,6.0,,,,"6 person died Rewa ?????????ª­???ª??????ª???? 5, Sehore - 1",,IMD,,0
172.217.5.228-10.42.0.211-443-36180-6,07-07-21,07-07-21,0,Heavy Rain,,"Bhind, Panna, Rewa ",MADHYA PRADESH,,,,,3.0,,,,3 persons died,i) Damage to 2 dams reported. ii) More than 50 villages in Tyonthar and Sirmaur blocks of Rewa Dist. cut off from the other parts of the state due to rising water in the river ,IMD,,0
10.42.0.42-72.21.207.79-52396-443-6,07-08-21,07-10-21,61,Heavy Rain,,"Bhopal, Damoh, Malda, Morena, Seoni",MADHYA PRADESH,,,,,11.0,,,,11 persons died,The excessive rains have affected at least 3 lakh 46 thousand people,IMD,,0
10.42.0.211-52.38.131.10-44973-443-6,08-02-21,08-02-21,0,Heavy Rain,,Vidisha,MADHYA PRADESH,,,,,4.0,,,,4 persons died,,IMD,,0
182.22.24.124-10.42.0.211-443-53943-6,19-08-21,20-08-21,1,Cyclone and Flood,,"Raisen, Rewa, Sagar, Satna, Vidisha",MADHYA PRADESH,,,,,23.0,,,,23 persons died,"i) More than one lakh people affected. ii) Damage to many houses, Cow-sheds reported. iii) Bridge washed away",IMD,,1
202.77.129.185-10.42.0.211-80-43573-6,21-05-21,21-05-21,0,Heavy Rain,,"Bhandara, Gadchiroli, Gondia ",MAHARASHTRA,,,,,2.0,1.0,,100.0,i)2 person died & one girl injured due to wall collapsed in Gondia Dist. ii) 100 hens perished.,i) Damage to 568 houses reported. ii) Several trees/electric poles uprooted causing disruption in vehicular traffic & power supply.,IMD,,0
10.42.0.151-54.239.17.113-43022-443-6,06-06-21,06-06-21,0,Cyclone and Flood,,Parts of Maharashtra,MAHARASHTRA,,,,,2.0,,,,2 persons died.,,IMD,,1
180.149.153.234-10.42.0.211-80-39432-6,20-06-21,20-06-21,0,Cyclone and Flood,,Mumbai,MAHARASHTRA,,,,,1.0,,,,One person died.,22 trees uprooted causing disruption in vehicular traffic. ,IMD,,1
205.204.101.182-10.42.0.211-443-55483-6,25-06-21,25-06-21,0,Cyclone and Flood,,Mumbai,MAHARASHTRA,,,,,2.0,,,,2 persons died,,IMD,,1
169.55.75.105-10.42.0.151-5222-38593-6,07-01-21,07-03-21,60,Heavy Rain,,"Ahmednagar, Dhule, Jalgaon, Mumbai, Nandurbar, Nashik, Pune",MAHARASHTRA,,,,,11.0,,,,11 person died,,IMD,,0
171.84.4.11-10.42.0.211-80-39652-6,07-08-21,07-10-21,61,Cyclone and Flood,,"Chandrapur, Gadchiroli, Nandurbar",MAHARASHTRA,,,,,9.0,2.0,,50.0,Total 9 persons died. 6 persons died in Chandrapur Dist. due to flood in Wainganga river. While 3 persons died & 2 others missing in Pachorabari village of Nandurbar Dist. 50 livestock perished,i) Damage to 200 houses reported. ii) Damage to railway track reported.,IMD,,1
10.42.0.1-10.42.0.42-53-17257-17,07-11-21,07-12-21,30,Heavy Rain,,Kolhapur & Konkan region,MAHARASHTRA,,,,,1.0,,,,One person died in Konkan region.,i) 31 roads including 22 main roads and 9 highways are completely under water in Kolhapur Dist.  ii) Around 80 villages lost contact from rest of the state in Konkan region.,IMD,,0
10.42.0.211-10.42.0.1-28931-53-17,07-12-21,07-12-21,0,Cyclone and Flood,,"Akola, Amravati, Chandrapur, Gadchiroli Yavotmal, Washim",MAHARASHTRA,,,,,2.0,,,,2 persons died,More than 100 villages marooned.,IMD,,1
10.42.0.151-23.208.35.210-45546-80-6,28-07-21,28-07-21,0,Heavy Rain,,"Akola, Amravati ",MAHARASHTRA,,,,,2.0,,,,2 persons died,Damage to many house,IMD,,0
10.42.0.211-104.97.95.172-45821-80-6,30-07-21,31-07-21,1,Cyclone and Flood,,Mumbai,MAHARASHTRA,,,,,1.0,4.0,,,One person died as tree fell on him & 4 others injured. ,i) Damage to Ground-plus-three structure building & security cabin reported. ii) A car & an auto-rickshaw damaged as tree fell on it.,IMD,,1
10.42.0.42-66.228.48.38-36441-123-17,08-01-21,08-01-21,0,Heavy Rain,,Thane,MAHARASHTRA,,,,,9.0,10.0,,,9 persons died & 10 others injured. ,i) Dilapidated building collapsed. ii) Water logging in low lying areas reported,IMD,,0
10.42.0.151-52.41.146.210-56299-443-6,08-02-21,08-02-21,0,Heavy Rain,,Nashik,MAHARASHTRA,,,,,,,,,5 persons drowned. ,,IMD,,0
10.42.0.211-10.42.0.1-22725-53-17,08-03-21,08-03-21,0,Cyclone and Flood,,Raigad ,MAHARASHTRA,,,,,27.0,14.0,,,27 persons drowned & 14 others missing.,2 MSRTC (Maharashtra State Road transport Corporation) buses & several other vehicles washed away as a bridge on the Savitri River collapsed near Mahad in Raigad district of Maharashtra on Mumbai - Goa highway on 2nd August at late night,IMD,,1
10.42.0.211-10.42.0.1-30330-53-17,24-09-21,26-09-21,2,Heavy Rain,,Parts of Maharashtra,MAHARASHTRA,,,,,2.0,,,,2 persons died,,IMD,,0
10.42.0.211-104.88.89.135-50923-443-6,10-02-21,10-04-21,60,Cyclone and Flood,,"Beed, Latur, Osmanabad, Nanded in Marathwada region",MAHARASHTRA,,,,,5.0,,,36.0,5 persons drown & 36 animals perished,"About 50% of the Kharif crops viz. Soya bean, Cotton, tur and Jowar were damaged. Soya bean, which is one of the major crops of Marathwada, suffered a damage of about Rs.2500 crores over an area of about 15 lakh hectares.",IMD,,1
192.229.173.136-10.42.0.151-443-43156-6,23-05-21,23-05-21,0,Cyclone and Flood,,Aizwal,MIZORAM,,,,,3.0,1.0,,,3 persons died & one other injured,Airport approach road National Highway -54 remained closed,IMD,,1
10.42.0.211-23.203.49.224-57143-443-6,18-09-21,18-09-21,0,Heavy Rain,,Aizwal,MIZORAM,,,,,5.0,,,,5 persons died.,Roads blocked. Traffic & power supply disrupted,IMD,,0
172.217.3.104-10.42.0.151-443-45328-6,08-03-21,08-08-21,153,Heavy Rain,,"Koraput, Sambalpur ",MIZORAM,,,,,2.0,,,,"2 persons died, one in each dist ",,IMD,,0
172.217.10.232-10.42.0.211-443-40772-6,07-11-21,07-11-21,0,Cyclone and Flood,,Baran,RAJASTHAN,,,,,2.0,,,,2 persons drowned,10 villages from Alwar district & 36 villages from Baran districts cut off from nearby areas,IMD,,1
172.217.11.10-10.42.0.211-443-52547-6,15-07-21,15-07-21,0,Heavy Rain,,Jaipur,RAJASTHAN,,,,,1.0,,,,One child drowned,,IMD,,0
172.217.10.35-10.42.0.151-80-49966-6,28-07-21,28-07-21,0,Cyclone and Flood,,Ganganagar,RAJASTHAN,,,,,1.0,,,,One person drowned,,IMD,,1
216.58.217.68-10.42.0.211-443-43145-6,08-09-21,13-08-21,Diffing the dates,Heavy Rain,,"Barmer, Jodhpur, Kota ",RAJASTHAN,,,,,14.0,,,,"14 persons drowned. Barmer - 6, Jodhpur - 7,  Kota ?????????ª­???ª??????ª???? 1",,IMD,,0
172.217.10.35-10.42.0.211-443-52518-6,16-08-21,20-08-21,4,Cyclone and Flood,,"Baran, Jhalawar, Pali ",RAJASTHAN,,,,,11.0,,,,"Total 11 persons died in different incidents. Baran - 6, Jhalawar - 4,     Pali ?????????ª­???ª??????ª???? 1 ",House collapsed in Baran Dist,IMD,,1
172.217.2.110-10.42.0.151-443-43725-6,22-08-21,30-08-21,8,Heavy Rain,,"Sawai Madhopur, Sirohi, Udaipur",RAJASTHAN,,,,,6.0,,,,6 persons swept away,A car & a loaded tempo swept away. ,IMD,,0
10.42.0.211-111.206.25.159-34541-80-6,06-11-21,13-06-21,Diffing the dates,Cyclone and Flood,,Kanyakumari,TAMIL NADU,,,,,3.0,,,,3 person died,Kulasekaram and Tiruvattar towns were inundated. ,IMD,,1
